product_id,category,price,margin_percentage,popularity_score
prod01986,beauty,624.43,15.81,36.87
prod01987,beauty,770.88,33.38,40.04
prod01988,electronics,947.42,19.23,77.18
prod01989,home_&_kitchen,486.46,36.41,90.78
prod01990,books,91.98,37.78,82.55
prod01991,automotive,792.35,12.03,80.51
prod01992,electronics,850.88,15.12,95.23
prod01993,toys,54.61,10.25,53.76
prod01994,books,577.91,27.58,1.7
prod01995,toys,960.56,6.56,14.31
prod01996,books,18.94,24.84,93.23
prod01997,books,667.62,33.79,1.33
prod01998,home_&_kitchen,544.31,21.08,49.9
prod01999,beauty,76.85,28.96,50.32
prod02000,books,766.32,21.99,14.94
